User-agent: *
Allow: /
Allow: /pricing.html
Allow: /demo.html
Allow: /faq.html
Allow: /meet-gideon.html
Allow: /ai-receptionist/

Disallow: /admin/
Disallow: /client/
Disallow: /ops/
Disallow: /docs/
Disallow: /pilot/
Disallow: /setup.html
Disallow: /setup-confirmation.html
Disallow: /confirmation.html
Disallow: /portal.html
Disallow: /command-center.html
Disallow: /ops-dashboard.html
Disallow: /onboarding-tracker.html
Disallow: /website/
Disallow: /outputs/
Disallow: /work/
Disallow: /archive/
Disallow: /.git/
Disallow: /.github/
Disallow: /.codex/
Disallow: /.agents/
Disallow: /logs/

Sitemap: https://thecalltaker.com/sitemap.xml
